PostNum,PreNum,CandidateName,CandidateSurname,Sex,Saeima,PartyNum,PartyAbbr,DistrNum,DistrName,BallotsForParty,Pluses,Minuses,Points,Result
1,1,Juris,Sokolovskis,Male,10,1,PCTVL,1,Rīga,5521,1828,115,7234,N/A
2,2,Jakovs,Pliners,Male,10,1,PCTVL,1,Rīga,5521,1638,153,7006,N/A
3,3,Vladimirs,Buzajevs,Male,10,1,PCTVL,1,Rīga,5521,1173,122,6572,N/A
4,8,Vladislavs,Rafaļskis,Male,10,1,PCTVL,1,Rīga,5521,628,128,6021,N/A
5,4,Natālija,Jolkina,Female,10,1,PCTVL,1,Rīga,5521,581,139,5963,N/A
6,7,Deniss,Gorba,Male,10,1,PCTVL,1,Rīga,5521,482,114,5889,N/A
7,9,Aleksandrs,Kuzmins,Male,10,1,PCTVL,1,Rīga,5521,472,116,5877,N/A
8,10,Viktors,Dergunovs,Male,10,1,PCTVL,1,Rīga,5521,354,107,5768,N/A
9,6,Žanna,Kareļina,Female,10,1,PCTVL,1,Rīga,5521,360,121,5760,N/A
10,11,Tatjana,Jemeļjanova,Female,10,1,PCTVL,1,Rīga,5521,361,131,5751,N/A
11,27,Tatjana,Favorska,Female,10,1,PCTVL,1,Rīga,5521,285,110,5696,N/A
12,30,Vadims,Gailišs,Male,10,1,PCTVL,1,Rīga,5521,278,113,5686,N/A
13,14,Vjačeslavs,Altuhovs,Male,10,1,PCTVL,1,Rīga,5521,280,117,5684,N/A
14,5,Aina,Žuravļova,Female,10,1,PCTVL,1,Rīga,5521,385,228,5678,N/A
15,12,Aleksandrs,Malnačs,Male,10,1,PCTVL,1,Rīga,5521,258,108,5671,N/A
16,13,Aleksandra,Turčaņinova,Female,10,1,PCTVL,1,Rīga,5521,247,120,5648,N/A
17,16,Aleksandrs,Gamaļejevs,Male,10,1,PCTVL,1,Rīga,5521,228,104,5645,N/A
18,28,Anna,Proņina,Female,10,1,PCTVL,1,Rīga,5521,234,110,5645,N/A
19,26,Pavels,Fjodorovs,Male,10,1,PCTVL,1,Rīga,5521,233,111,5643,N/A
20,20,Irina,Ivanova,Female,10,1,PCTVL,1,Rīga,5521,229,108,5642,N/A
21,17,Ivans,Jengaševs,Male,10,1,PCTVL,1,Rīga,5521,226,107,5640,N/A
22,15,Valentīna,Goldinova,Female,10,1,PCTVL,1,Rīga,5521,242,124,5639,N/A
23,29,Filips,Dudins,Male,10,1,PCTVL,1,Rīga,5521,238,124,5635,N/A
24,19,Viktorija,Murina,Female,10,1,PCTVL,1,Rīga,5521,209,113,5617,N/A
25,24,Aleksejs,Gribkovs,Male,10,1,PCTVL,1,Rīga,5521,201,114,5608,N/A
26,18,Jurijs,Mašošins,Male,10,1,PCTVL,1,Rīga,5521,191,113,5599,N/A
27,23,Neļa,Maliha,Female,10,1,PCTVL,1,Rīga,5521,193,117,5597,N/A
28,25,Taisja,Bite,Female,10,1,PCTVL,1,Rīga,5521,195,120,5596,N/A
29,21,Gagiks,Sarkisjans,Male,10,1,PCTVL,1,Rīga,5521,222,150,5593,N/A
30,22,Nazira,Iso,Female,10,1,PCTVL,1,Rīga,5521,193,156,5558,N/A
1,1,Andris,Tolmačovs,Male,10,1,PCTVL,2,Vidzeme,2347,385,166,2566,N/A
2,2,Jānis,Kuzins,Male,10,1,PCTVL,2,Vidzeme,2347,260,195,2412,N/A
3,17,Tahirs,Sīmanis,Male,10,1,PCTVL,2,Vidzeme,2347,199,145,2401,N/A
4,3,Aleksandrs,Prutkovs,Male,10,1,PCTVL,2,Vidzeme,2347,185,167,2365,N/A
5,13,Gints,Lazdiņš,Male,10,1,PCTVL,2,Vidzeme,2347,170,171,2346,N/A
6,5,Ludmila,Rodionova,Female,10,1,PCTVL,2,Vidzeme,2347,169,175,2341,N/A
7,4,Tatjana,Strautmane,Female,10,1,PCTVL,2,Vidzeme,2347,139,166,2320,N/A
8,21,Aleksandrs,Maļins,Male,10,1,PCTVL,2,Vidzeme,2347,116,150,2313,N/A
9,7,Alise,Djomina,Female,10,1,PCTVL,2,Vidzeme,2347,127,166,2308,N/A
10,9,Dmitrijs,Kirejevs,Male,10,1,PCTVL,2,Vidzeme,2347,131,170,2308,N/A
11,16,Gaļina,Bezdeņežniha,Female,10,1,PCTVL,2,Vidzeme,2347,115,160,2302,N/A
12,8,Anna,Vinogradova,Female,10,1,PCTVL,2,Vidzeme,2347,125,173,2299,N/A
13,19,Peresvets,Bezdeņežnihs,Male,10,1,PCTVL,2,Vidzeme,2347,107,158,2296,N/A
14,15,Vilnis,Antonišķis,Male,10,1,PCTVL,2,Vidzeme,2347,109,160,2296,N/A
15,26,Viktors,Jolkins,Male,10,1,PCTVL,2,Vidzeme,2347,109,161,2295,N/A
16,6,Jeļena,Učaikina,Female,10,1,PCTVL,2,Vidzeme,2347,109,165,2291,N/A
17,24,Igors,Kotkovskis,Male,10,1,PCTVL,2,Vidzeme,2347,96,157,2286,N/A
18,25,Aleksandrs,Giļmans,Male,10,1,PCTVL,2,Vidzeme,2347,114,176,2285,N/A
19,10,Irina,Novohatjko,Female,10,1,PCTVL,2,Vidzeme,2347,104,166,2285,N/A
20,18,Andrejs,Koļesņiks,Male,10,1,PCTVL,2,Vidzeme,2347,96,159,2284,N/A
21,23,Leticija,Pone,Female,10,1,PCTVL,2,Vidzeme,2347,94,158,2283,N/A
22,11,Kristina,Galihanova,Female,10,1,PCTVL,2,Vidzeme,2347,105,170,2282,N/A
23,12,Andrejs,Bessoļcevs,Male,10,1,PCTVL,2,Vidzeme,2347,98,167,2278,N/A
24,22,Leonīds,Šakovecs,Male,10,1,PCTVL,2,Vidzeme,2347,86,159,2274,N/A
25,20,Vilmārs,Vaiba,Male,10,1,PCTVL,2,Vidzeme,2347,77,161,2263,N/A
26,14,Ernesto,Škirmants,Male,10,1,PCTVL,2,Vidzeme,2347,78,181,2244,N/A
1,1,Miroslavs,Mitrofanovs,Male,10,1,PCTVL,3,Latgale,3661,1070,259,4472,N/A
2,5,Anatolijs,Pušņakovs,Male,10,1,PCTVL,3,Latgale,3661,523,159,4025,N/A
3,2,Aleksejs,Vasiļjevs,Male,10,1,PCTVL,3,Latgale,3661,431,220,3872,N/A
4,3,Aleksandrs,Jukšinskis,Male,10,1,PCTVL,3,Latgale,3661,314,232,3743,N/A
5,6,Valērijs,Petrovs,Male,10,1,PCTVL,3,Latgale,3661,304,232,3733,N/A
6,7,Ivans,Popovs,Male,10,1,PCTVL,3,Latgale,3661,283,218,3726,N/A
7,12,Sergejs,Solovjovs,Male,10,1,PCTVL,3,Latgale,3661,258,201,3718,N/A
8,13,Andrejs,Golubevs,Male,10,1,PCTVL,3,Latgale,3661,251,215,3697,N/A
9,8,Igors,Sorokins,Male,10,1,PCTVL,3,Latgale,3661,253,221,3693,N/A
10,14,Jevgeņijs,Golubevs,Male,10,1,PCTVL,3,Latgale,3661,228,206,3683,N/A
11,9,Vladimirs,Pedāns,Male,10,1,PCTVL,3,Latgale,3661,241,224,3678,N/A
12,15,Pāvels,Prozors,Male,10,1,PCTVL,3,Latgale,3661,218,218,3661,N/A
13,11,Sergejs,Lazovskis,Male,10,1,PCTVL,3,Latgale,3661,221,224,3658,N/A
14,16,Jurijs,Zaicevs,Male,10,1,PCTVL,3,Latgale,3661,218,224,3655,N/A
15,10,Grigorijs,Gontmahers,Male,10,1,PCTVL,3,Latgale,3661,234,248,3647,N/A
16,17,Aleksandrs,Blins,Male,10,1,PCTVL,3,Latgale,3661,202,219,3644,N/A
17,18,Vladimirs,Čuprovs,Male,10,1,PCTVL,3,Latgale,3661,190,212,3639,N/A
18,19,Jūlija,Rimvida-Mickeviča,Female,10,1,PCTVL,3,Latgale,3661,182,207,3636,N/A
19,4,Ašots,Mamikonjans,Male,10,1,PCTVL,3,Latgale,3661,237,287,3611,N/A
1,1,Andrējs,Boboško,Male,10,1,PCTVL,4,Kurzeme,551,127,32,646,N/A
2,3,Andris,Tauriņš,Male,10,1,PCTVL,4,Kurzeme,551,84,30,605,N/A
3,6,Tatjana,Zdubņikova,Female,10,1,PCTVL,4,Kurzeme,551,72,33,590,N/A
4,2,Ilona,Haņina,Female,10,1,PCTVL,4,Kurzeme,551,75,37,589,N/A
5,5,Deniss,Čerņikovs,Male,10,1,PCTVL,4,Kurzeme,551,66,34,583,N/A
6,9,Oļegs,Šavrovs,Male,10,1,PCTVL,4,Kurzeme,551,61,32,580,N/A
7,4,Sergejs,Špaks,Male,10,1,PCTVL,4,Kurzeme,551,52,34,569,N/A
8,7,Ļevs,Berezins,Male,10,1,PCTVL,4,Kurzeme,551,51,34,568,N/A
9,8,Aleksandra,Cebaka,Female,10,1,PCTVL,4,Kurzeme,551,50,34,567,N/A
1,1,Valērijs,Buhvalovs,Male,10,1,PCTVL,5,Zemgale,1767,430,105,2092,N/A
2,3,Ludmila,Ušakova,Female,10,1,PCTVL,5,Zemgale,1767,356,108,2015,N/A
3,4,Maksims,Galkins,Male,10,1,PCTVL,5,Zemgale,1767,334,117,1984,N/A
4,2,Nataļja,Čehova,Female,10,1,PCTVL,5,Zemgale,1767,259,114,1912,N/A
5,5,Jurijs,Zamarajevs,Male,10,1,PCTVL,5,Zemgale,1767,162,116,1813,N/A
6,6,Valentīna,Kudrjavceva,Female,10,1,PCTVL,5,Zemgale,1767,156,123,1800,N/A
7,7,Nikolajs,Anuškevičs,Male,10,1,PCTVL,5,Zemgale,1767,136,117,1786,N/A
8,9,Ludmila,Kitova,Female,10,1,PCTVL,5,Zemgale,1767,130,119,1778,N/A
9,11,Agris,Kalniņš,Male,10,1,PCTVL,5,Zemgale,1767,109,120,1756,N/A
10,10,Marija,Dešovaja,Female,10,1,PCTVL,5,Zemgale,1767,111,123,1755,N/A
11,8,Oļegs,Pētersons,Male,10,1,PCTVL,5,Zemgale,1767,102,123,1746,N/A
12,12,Kristīne,Irgensone,Female,10,1,PCTVL,5,Zemgale,1767,95,124,1738,N/A
1,1,"Ģirts Valdis",Kristovskis,Male,10,2,Vienotība,1,Rīga,85832,26006,12408,99430,ievēlēts
2,8,Lolita,Čigāne,Female,10,2,Vienotība,1,Rīga,85832,15092,4720,96204,ievēlēts
3,13,Andris,Buiķis,Male,10,2,Vienotība,1,Rīga,85832,11515,4069,93278,ievēlēts
4,16,"Ojārs Ēriks",Kalniņš,Male,10,2,Vienotība,1,Rīga,85832,10694,3821,92705,ievēlēts
5,10,"Imants Viesturs",Lieģis,Male,10,2,Vienotība,1,Rīga,85832,8363,4285,89910,ievēlēts
6,20,Rasma,Kārkliņa,Female,10,2,Vienotība,1,Rīga,85832,7541,3503,89870,ievēlēts
7,4,Inguna,Rībena,Female,10,2,Vienotība,1,Rīga,85832,11477,7675,89634,ievēlēts
8,6,Ints,Dālderis,Male,10,2,Vienotība,1,Rīga,85832,9680,5984,89528,ievēlēts
9,11,Ilze,Viņķele,Female,10,2,Vienotība,1,Rīga,85832,7339,4524,88647,ievēlēts
10,25,Vaira,Paegle,Female,10,2,Vienotība,1,Rīga,85832,10173,8250,87755,""
11,2,Linda,Mūrniece,Female,10,2,Vienotība,1,Rīga,85832,14517,13027,87322,""
12,12,Uģis,Rotbergs,Male,10,2,Vienotība,1,Rīga,85832,3530,4056,85306,""
13,3,Sarmīte,Veide,Female,10,2,Vienotība,1,Rīga,85832,5153,5844,85141,""
14,29,Inese,Kalniņa,Female,10,2,Vienotība,1,Rīga,85832,2954,3755,85031,""
15,7,Sanita,Stelpe,Female,10,2,Vienotība,1,Rīga,85832,3628,4455,85005,""
16,28,Rolands,Irklis,Male,10,2,Vienotība,1,Rīga,85832,2684,3865,84651,""
17,22,Kristīne,Drēviņa,Female,10,2,Vienotība,1,Rīga,85832,2529,3793,84568,""
18,17,Iluta,Lāce,Female,10,2,Vienotība,1,Rīga,85832,3075,4364,84543,""
19,19,Antra,Sakne,Female,10,2,Vienotība,1,Rīga,85832,2908,4344,84396,""
20,18,Kārlis,Strēlis,Male,10,2,Vienotība,1,Rīga,85832,3580,5045,84367,""
21,9,"Hosams Abu",Meri,Male,10,2,Vienotība,1,Rīga,85832,8059,9674,84217,""
22,27,Valdis,Krastiņš,Male,10,2,Vienotība,1,Rīga,85832,2879,4494,84217,""
23,14,Normunds,Orleāns,Male,10,2,Vienotība,1,Rīga,85832,2641,4738,83735,""
24,21,Guntis,Stirna,Male,10,2,Vienotība,1,Rīga,85832,2080,4224,83688,""
25,32,Uģis,Resnis,Male,10,2,Vienotība,1,Rīga,85832,2472,4767,83537,""
26,15,Rimants,Ziedonis,Male,10,2,Vienotība,1,Rīga,85832,5411,7796,83447,""
27,23,Juris,Zvirbulis,Male,10,2,Vienotība,1,Rīga,85832,2010,4539,83303,""
28,31,Dainis,Rītiņš,Male,10,2,Vienotība,1,Rīga,85832,1818,4415,83235,""
29,5,Olafs,Pulks,Male,10,2,Vienotība,1,Rīga,85832,9210,11821,83221,""
30,24,Marija,Balcere,Female,10,2,Vienotība,1,Rīga,85832,1984,4801,83015,""
31,30,Raimonds,Rublovskis,Male,10,2,Vienotība,1,Rīga,85832,1857,4712,82977,""
32,26,Modris,Jaunups,Male,10,2,Vienotība,1,Rīga,85832,3679,12399,77112,""
1,1,Valdis,Dombrovskis,Male,10,2,Vienotība,2,Vidzeme,110194,77168,1327,186035,ievēlēts
2,2,Artis,Pabriks,Male,10,2,Vienotība,2,Vidzeme,110194,30182,7245,133131,ievēlēts
3,3,Ilma,Čepāne,Female,10,2,Vienotība,2,Vidzeme,110194,25764,6821,129137,ievēlēts
4,7,Ainars,Latkovskis,Male,10,2,Vienotība,2,Vidzeme,110194,11764,6904,115054,ievēlēts
5,6,Ina,Druviete,Female,10,2,Vienotība,2,Vidzeme,110194,14419,10495,114118,ievēlēts
6,12,Andris,Vilks,Male,10,2,Vienotība,2,Vidzeme,110194,7054,6579,110669,ievēlēts
7,5,Edvards,Smiltēns,Male,10,2,Vienotība,2,Vidzeme,110194,6000,6805,109389,ievēlēts
8,17,Dzintars,Ābiķis,Male,10,2,Vienotība,2,Vidzeme,110194,11016,11969,109241,ievēlēts
9,4,Arvils,Ašeradens,Male,10,2,Vienotība,2,Vidzeme,110194,6394,8487,108101,ievēlēts
10,19,Guntars,Galvanovskis,Male,10,2,Vienotība,2,Vidzeme,110194,4883,7499,107578,ievēlēts
11,18,Dzintra,Hirša,Female,10,2,Vienotība,2,Vidzeme,110194,4868,7769,107293,ievēlēts
12,24,Ingmārs,Čaklais,Male,10,2,Vienotība,2,Vidzeme,110194,6070,9365,106899,ievēlēts
13,9,Ilze,Vergina,Female,10,2,Vienotība,2,Vidzeme,110194,4353,8026,106521,""
14,8,Liene,Liepiņa,Female,10,2,Vienotība,2,Vidzeme,110194,4233,8257,106170,""
15,26,Andis,Caunītis,Male,10,2,Vienotība,2,Vidzeme,110194,2844,7235,105803,""
16,10,Ainārs,Šteins,Male,10,2,Vienotība,2,Vidzeme,110194,2939,7525,105608,""
17,15,Juris,Žūriņš,Male,10,2,Vienotība,2,Vidzeme,110194,3229,8062,105361,""
18,13,Alberts,Krūmiņš,Male,10,2,Vienotība,2,Vidzeme,110194,2870,7863,105201,""
19,20,Andris,Ceļmalnieks,Male,10,2,Vienotība,2,Vidzeme,110194,2092,7124,105162,""
20,25,Artūrs,Hercogs,Male,10,2,Vienotība,2,Vidzeme,110194,2498,7590,105102,""
21,22,Pēteris,Ontužāns,Male,10,2,Vienotība,2,Vidzeme,110194,2925,8046,105073,""
22,23,Ilgonis,Leišavnieks,Male,10,2,Vienotība,2,Vidzeme,110194,2404,7535,105063,""
23,21,Kārlis,Kamradzis,Male,10,2,Vienotība,2,Vidzeme,110194,2184,7337,105041,""
24,14,Sandra,Vilsone,Female,10,2,Vienotība,2,Vidzeme,110194,1974,7252,104916,""
25,27,Ilze,Bule,Female,10,2,Vienotība,2,Vidzeme,110194,2181,7470,104905,""
26,11,Inese,Muhka,Female,10,2,Vienotība,2,Vidzeme,110194,2734,8118,104810,""
27,28,Jānis,Siliņš,Male,10,2,Vienotība,2,Vidzeme,110194,2799,8295,104698,""
28,29,Sanita,Megere-Klevinska,Female,10,2,Vienotība,2,Vidzeme,110194,1798,8113,103879,""
29,16,Igors,Aleksandrovs,Male,10,2,Vienotība,2,Vidzeme,110194,3226,9931,103489,""
30,30,Ieva,Akuratere,Female,10,2,Vienotība,2,Vidzeme,110194,8559,20110,98643,""
1,1,Aleksejs,Loskutovs,Male,10,2,Vienotība,3,Latgale,19231,8643,1263,26611,ievēlēts
2,19,Kārlis,Šadurskis,Male,10,2,Vienotība,3,Latgale,19231,3712,2391,20552,ievēlēts
3,3,Sarmīte,Ķikuste,Female,10,2,Vienotība,3,Latgale,19231,3265,2066,20430,""
4,2,Līvija,Plavinska,Female,10,2,Vienotība,3,Latgale,19231,2588,1861,19958,""
5,8,Juris,Viļums,Male,10,2,Vienotība,3,Latgale,19231,1902,1798,19335,""
6,10,Aldis,Cimoška,Male,10,2,Vienotība,3,Latgale,19231,2035,2063,19203,""
7,5,Ināra,Dundure,Female,10,2,Vienotība,3,Latgale,19231,1970,2012,19189,""
8,7,Gundega,Rancāne,Female,10,2,Vienotība,3,Latgale,19231,1796,2006,19021,""
9,18,Maija,Spūle,Female,10,2,Vienotība,3,Latgale,19231,1555,2078,18708,""
10,16,Pēteris,Rožinskis,Male,10,2,Vienotība,3,Latgale,19231,1426,2044,18613,""
11,4,Jānis,Zaščirinskis,Male,10,2,Vienotība,3,Latgale,19231,1141,2130,18242,""
12,11,Jānis,Bordāns,Male,10,2,Vienotība,3,Latgale,19231,876,2005,18102,""
13,15,Juris,Jerums,Male,10,2,Vienotība,3,Latgale,19231,676,2011,17896,""
14,6,Edijs,Ostrovskis,Male,10,2,Vienotība,3,Latgale,19231,738,2077,17892,""
15,17,Ilona,Džigure,Female,10,2,Vienotība,3,Latgale,19231,802,2175,17858,""
16,9,Ligita,Azovska,Female,10,2,Vienotība,3,Latgale,19231,712,2101,17842,""
17,12,Mārtiņš,Ķeņģis,Male,10,2,Vienotība,3,Latgale,19231,566,2030,17767,""
18,14,Tatjana,Verjē,Female,10,2,Vienotība,3,Latgale,19231,687,2257,17661,""
19,13,Vjačeslavs,Novikovs,Male,10,2,Vienotība,3,Latgale,19231,798,2454,17575,""
1,1,Solvita,Āboltiņa,Female,10,2,Vienotība,4,Kurzeme,38383,11758,4344,45797,ievēlēts
2,4,Janīna,Kursīte-Pakule,Female,10,2,Vienotība,4,Kurzeme,38383,6661,2195,42849,ievēlēts
3,7,Ingrīda,Circene,Female,10,2,Vienotība,4,Kurzeme,38383,6740,4774,40349,ievēlēts
4,2,Silva,Bendrāte,Female,10,2,Vienotība,4,Kurzeme,38383,4241,3370,39254,ievēlēts
5,6,Didzis,Konuševskis,Male,10,2,Vienotība,4,Kurzeme,38383,3300,2754,38929,""
6,3,Karīna,Korna,Female,10,2,Vienotība,4,Kurzeme,38383,2859,2426,38816,""
7,9,Gunārs,Laicāns,Male,10,2,Vienotība,4,Kurzeme,38383,2621,2681,38323,""
8,11,Loreta,Skaburska,Female,10,2,Vienotība,4,Kurzeme,38383,1777,2373,37787,""
9,12,Kristīne,Laure,Female,10,2,Vienotība,4,Kurzeme,38383,1901,2546,37738,""
10,16,Ingmārs,Kuklis,Male,10,2,Vienotība,4,Kurzeme,38383,1945,2616,37712,""
11,5,Edgars,Krūmiņš,Male,10,2,Vienotība,4,Kurzeme,38383,2285,3013,37655,""
12,8,Andris,Grafs,Male,10,2,Vienotība,4,Kurzeme,38383,1547,2431,37499,""
13,10,Andris,Dedzis,Male,10,2,Vienotība,4,Kurzeme,38383,1873,2792,37464,""
14,13,Ivars,Bandonis,Male,10,2,Vienotība,4,Kurzeme,38383,1266,2399,37250,""
15,14,Ivars,Ķervis,Male,10,2,Vienotība,4,Kurzeme,38383,2639,3805,37217,""
16,15,Ilmārs,Geige,Male,10,2,Vienotība,4,Kurzeme,38383,1524,3228,36679,""
1,4,Atis,Lejiņš,Male,10,2,Vienotība,5,Zemgale,47789,9407,2438,54758,ievēlēts
2,2,Artis,Kampars,Male,10,2,Vienotība,5,Zemgale,47789,10505,4160,54134,ievēlēts
3,6,Aigars,Štokenbergs,Male,10,2,Vienotība,5,Zemgale,47789,10335,4148,53976,ievēlēts
4,1,Sarmīte,Ēlerte,Female,10,2,Vienotība,5,Zemgale,47789,12535,6717,53607,ievēlēts
5,3,Dzintars,Zaķis,Male,10,2,Vienotība,5,Zemgale,47789,8517,3538,52768,ievēlēts
6,12,Klāvs,Olšteins,Male,10,2,Vienotība,5,Zemgale,47789,4453,2830,49412,ievēlēts
7,11,Jānis,Reirs,Male,10,2,Vienotība,5,Zemgale,47789,3661,3134,48316,""
8,8,Aivars,Volfs,Male,10,2,Vienotība,5,Zemgale,47789,2693,2987,47495,""
9,5,Ansis,Saliņš,Male,10,2,Vienotība,5,Zemgale,47789,2490,2955,47324,""
10,14,Madars,Lasmanis,Male,10,2,Vienotība,5,Zemgale,47789,2411,3138,47062,""
11,17,Dace,Lebeda,Female,10,2,Vienotība,5,Zemgale,47789,2671,3477,46983,""
12,16,Jolanta,Knope,Female,10,2,Vienotība,5,Zemgale,47789,2382,3280,46891,""
13,9,Inga,Priede,Female,10,2,Vienotība,5,Zemgale,47789,2059,3290,46558,""
14,18,Krišjānis,Bušs,Male,10,2,Vienotība,5,Zemgale,47789,1764,3011,46542,""
15,10,Guntis,Libeks,Male,10,2,Vienotība,5,Zemgale,47789,2043,3449,46383,""
16,15,Viktors,Vilkaušs,Male,10,2,Vienotība,5,Zemgale,47789,1678,3090,46377,""
17,7,Valdis,Veips,Male,10,2,Vienotība,5,Zemgale,47789,2457,3872,46374,""
18,13,Astrīda,Vītola,Female,10,2,Vienotība,5,Zemgale,47789,1955,3409,46335,""
1,1,Agris,Sūna,Male,10,3,"Ražots Latvijā",1,Rīga,2308,541,90,2759,N/A
2,2,Ilze,Vīberga,Female,10,3,"Ražots Latvijā",1,Rīga,2308,183,88,2403,N/A
3,10,Māris,Rudzītis,Male,10,3,"Ražots Latvijā",1,Rīga,2308,130,70,2368,N/A
4,5,Guntis,Zēvalds,Male,10,3,"Ražots Latvijā",1,Rīga,2308,124,90,2342,N/A
5,19,Sigurds,Graudiņš,Male,10,3,"Ražots Latvijā",1,Rīga,2308,107,83,2332,N/A
6,4,Sandra,Kleine,Female,10,3,"Ražots Latvijā",1,Rīga,2308,117,94,2331,N/A
7,6,Lotārs,Kulless,Male,10,3,"Ražots Latvijā",1,Rīga,2308,104,88,2324,N/A
8,21,Inta,Eižvertiņa,Female,10,3,"Ražots Latvijā",1,Rīga,2308,106,95,2319,N/A
9,18,Andris,Orols,Male,10,3,"Ražots Latvijā",1,Rīga,2308,92,87,2313,N/A
10,8,Iveta,Reitere,Female,10,3,"Ražots Latvijā",1,Rīga,2308,87,86,2309,N/A
11,17,Edvīns,Puķe,Male,10,3,"Ražots Latvijā",1,Rīga,2308,101,103,2306,N/A
12,14,Mārtiņš,Mikšēns,Male,10,3,"Ražots Latvijā",1,Rīga,2308,78,87,2299,N/A
13,16,Āris,Bočs,Male,10,3,"Ražots Latvijā",1,Rīga,2308,78,89,2297,N/A
14,26,Uldis,Eldmanis,Male,10,3,"Ražots Latvijā",1,Rīga,2308,71,86,2293,N/A
15,20,Kārlis,Tiltiņš,Male,10,3,"Ražots Latvijā",1,Rīga,2308,78,93,2293,N/A
16,12,Antons,Vinovskis,Male,10,3,"Ražots Latvijā",1,Rīga,2308,95,117,2286,N/A
17,22,Aleksandrs,Poika,Male,10,3,"Ražots Latvijā",1,Rīga,2308,82,110,2280,N/A
18,3,Pjotrs,Palčejs,Male,10,3,"Ražots Latvijā",1,Rīga,2308,93,143,2258,N/A
19,7,Aleksandrs,Obižajevs,Male,10,3,"Ražots Latvijā",1,Rīga,2308,88,142,2254,N/A
20,9,Boriss,Sokolovs-Karijs,Male,10,3,"Ražots Latvijā",1,Rīga,2308,77,135,2250,N/A
21,15,Jurijs,Maslijs,Male,10,3,"Ražots Latvijā",1,Rīga,2308,55,120,2243,N/A
22,24,Svetlana,Latve,Female,10,3,"Ražots Latvijā",1,Rīga,2308,56,122,2242,N/A
23,13,Aleksandrs,Karpovičs,Male,10,3,"Ražots Latvijā",1,Rīga,2308,72,144,2236,N/A
24,11,Georgijs,Gorbunovs,Male,10,3,"Ražots Latvijā",1,Rīga,2308,60,138,2230,N/A
25,23,Aleksandrs,Aņikins,Male,10,3,"Ražots Latvijā",1,Rīga,2308,56,137,2227,N/A
26,25,Aleksandrs,Ņikitins,Male,10,3,"Ražots Latvijā",1,Rīga,2308,53,141,2220,N/A
1,1,Pēteris,Līcis,Male,10,3,"Ražots Latvijā",2,Vidzeme,2609,398,101,2906,N/A
2,13,Ivo,Meļķis,Male,10,3,"Ražots Latvijā",2,Vidzeme,2609,183,108,2684,N/A
3,12,Aivars,Sjademe,Male,10,3,"Ražots Latvijā",2,Vidzeme,2609,176,104,2681,N/A
4,3,Mārtiņš,Caunītis,Male,10,3,"Ražots Latvijā",2,Vidzeme,2609,199,141,2667,N/A
5,10,Andrejs,Zeibots,Male,10,3,"Ražots Latvijā",2,Vidzeme,2609,186,131,2664,N/A
6,2,Oskars,Pētersons,Male,10,3,"Ražots Latvijā",2,Vidzeme,2609,165,123,2651,N/A
7,6,Gvido,Puķe,Male,10,3,"Ražots Latvijā",2,Vidzeme,2609,151,130,2630,N/A
8,5,Elīna,Sūna-Rubulte,Female,10,3,"Ražots Latvijā",2,Vidzeme,2609,157,147,2619,N/A
9,11,Marija,Kursiša,Female,10,3,"Ražots Latvijā",2,Vidzeme,2609,150,141,2618,N/A
