"AlphaNum","Candidate","Rīga","Vidzeme","Latgale","Kurzeme","Zemgale","PartyNum","PartyAbbr"
50,"Vahtangs Luašvili",,,15,,,6,"Vienoti Latvijai"
51,"Ligita Maģiča",,,10,,,6,"Vienoti Latvijai"
52,"Vadims Maļinovskis",32,,,,,6,"Vienoti Latvijai"
53,"Artūrs Marauskis",,,,8,,6,"Vienoti Latvijai"
54,"Ainars Melders",,7,,,,6,"Vienoti Latvijai"
55,"Ineta Muižniece",,13,,,,6,"Vienoti Latvijai"
56,"Ilgvars Muzikants",,22,,,,6,"Vienoti Latvijai"
57,"Andrejs Naglis",,,7,,,6,"Vienoti Latvijai"
58,"Valērijs Osipovs",29,,,,,6,"Vienoti Latvijai"
59,"Viktors Ozerskis",30,,,,,6,"Vienoti Latvijai"
60,"Reinholds Pelše",,25,,,,6,"Vienoti Latvijai"
61,"Udo Pērsis",,,,,7,6,"Vienoti Latvijai"
62,"Irina Pētersone",6,,,,,6,"Vienoti Latvijai"
63,"Mihails Pietkevičs",,,,6,,6,"Vienoti Latvijai"
64,"Andris Pudāns",11,,,,,6,"Vienoti Latvijai"
65,"Irēna Putiķe",21,,,,,6,"Vienoti Latvijai"
66,"Jekaterina Pūrīte",,,,11,,6,"Vienoti Latvijai"
67,"Iveta Raimo",,,14,,,6,"Vienoti Latvijai"
68,"Zigurds Rancāns",,,,,11,6,"Vienoti Latvijai"
69,"Jānis Ratnieks",,,,13,,6,"Vienoti Latvijai"
70,"Dzintra Mirdza Reisa",,,,2,,6,"Vienoti Latvijai"
71,"Jānis Riežnieks",,,,9,,6,"Vienoti Latvijai"
72,"Nauris Rolavs",,,,3,,6,"Vienoti Latvijai"
73,"Agita Roziņa",12,,,,,6,"Vienoti Latvijai"
74,"Eduards Rubīns",,,,14,,6,"Vienoti Latvijai"
75,"Imants Silavs",,,,,9,6,"Vienoti Latvijai"
76,"Lilita Siliņa",,19,,,,6,"Vienoti Latvijai"
77,"Kaspars Sīlis",,18,,,,6,"Vienoti Latvijai"
78,"Dace Smeltere",,17,,,,6,"Vienoti Latvijai"
79,"Kristīne Sokolovska",,11,,,,6,"Vienoti Latvijai"
80,"Gunārs Spradzenko",,,4,,,6,"Vienoti Latvijai"
81,"Jevgenija Stalidzāne",8,,,,,6,"Vienoti Latvijai"
82,"Jānis Straume",,,,1,,6,"Vienoti Latvijai"
83,"Andrejs Stremjanovs",,,11,,,6,"Vienoti Latvijai"
84,"Lelde Sutena",,,,,16,6,"Vienoti Latvijai"
85,"Ainārs Šlesers",1,,,,,6,"Vienoti Latvijai"
86,"Jevdokija Šlivka",,,8,,,6,"Vienoti Latvijai"
87,"Raimonds Šteinerts",,,,,12,6,"Vienoti Latvijai"
88,"Raivis Ūzuls",,6,,,,6,"Vienoti Latvijai"
89,"Guntars Valants",,21,,,,6,"Vienoti Latvijai"
90,"Aleksandrs Vasiļjevs",23,,,,,6,"Vienoti Latvijai"
91,"Oļegs Vasiļonoks",,24,,,,6,"Vienoti Latvijai"
92,"Vinets Veldre",,,,,3,6,"Vienoti Latvijai"
93,"Raimonds Vilde",9,,,,,6,"Vienoti Latvijai"
94,"Andulis Vitte",,,,10,,6,"Vienoti Latvijai"
95,"Daiga Vītola",,14,,,,6,"Vienoti Latvijai"
96,"Dace Vītola",10,,,,,6,"Vienoti Latvijai"
97,"Tatjana Volkova",4,,,,,6,"Vienoti Latvijai"
98,"Vitālijs Zaharovs",20,,,,,6,"Vienoti Latvijai"
99,"Pāvels Zaicevs",26,,,,,6,"Vienoti Latvijai"
100,"Edgars Zalāns",,,,,2,6,"Vienoti Latvijai"
101,"Rihards Zariņš",15,,,,,6,"Vienoti Latvijai"
102,"Aigars Zariņš",17,,,,,6,"Vienoti Latvijai"
103,"Mareks Zeltiņš",3,,,,,6,"Vienoti Latvijai"
104,"Arvīds Zvirbulis",,,,,5,6,"Vienoti Latvijai"
105,"Aldis Žaludka",,,,,14,6,"Vienoti Latvijai"
106,"Nils Žuravļovs",31,,,,,6,"Vienoti Latvijai"
1,"Māris Andžāns",29,,,,,7,"NA"
2,"Olga Berga",22,,,,,7,"NA"
3,"Marika Berga",,24,,,,7,"NA"
4,"Ilze Bertāne",,,,13,,7,"NA"
5,"Gaidis Bērziņš",,,,1,,7,"NA"
6,"Baiba Bicēna",26,,,,,7,"NA"
7,"Raivis Blumfelds",,,,15,,7,"NA"
8,"Juris Bogdanovičs",12,,,,,7,"NA"
9,"Ilona Bremze",,,,,12,7,"NA"
10,"Uldis Verners Brūns",10,,,,,7,"NA"
11,"Ivo Brūvers",,,11,,,7,"NA"
12,"Andris Buiķis",,,,,8,7,"NA"
13,"Aldis Bukovskis",32,,,,,7,"NA"
14,"Artūrs Butāns",,,,14,,7,"NA"
15,"Einārs Cilinskis",3,,,,,7,"NA"
16,"Ieva Cīrule",,,,,14,7,"NA"
17,"Juris Cīrulis",,,,,4,7,"NA"
18,"Jānis Dainis",,12,,,,7,"NA"
19,"Jānis Dombrava",,2,,,,7,"NA"
20,"Kārlis Dombrovskis",19,,,,,7,"NA"
21,"Normunds Duļevskis",,16,,,,7,"NA"
22,"Raivis Dzintars",,1,,,,7,"NA"
23,"Ginta Eglīte",,19,,,,7,"NA"
24,"Laimonis Frīdbergs",,,13,,,7,"NA"
25,"Inese Gaumane",,25,,,,7,"NA"
26,"Irīna Gedertsone",,20,,,,7,"NA"
27,"Ilmārs Geiba",,,15,,,7,"NA"
28,"Ainārs Grikmanis",,14,,,,7,"NA"
29,"Gunārs Grīnbergs",,13,,,,7,"NA"
30,"Rūdolfs Grīnblats",33,,,,,7,"NA"
31,"Brigita Gulbe",,,17,,,7,"NA"
32,"Ieva Holma",16,,,,,7,"NA"
33,"Jānis Iesalnieks",,,,2,,7,"NA"
34,"Gunārs Indārs",34,,,,,7,"NA"
35,"Ilze Indriksone",,,,16,,7,"NA"
36,"Ilvija Jakovina",,18,,,,7,"NA"
37,"Edgars Jansons",25,,,,,7,"NA"
38,"Ritvars Jansons",14,,,,,7,"NA"
39,"Eduards Jurķelis",27,,,,,7,"NA"
40,"Bruno Jurševics",,,,6,,7,"NA"
41,"Daiga Kalnbērziņa",,22,,,,7,"NA"
42,"Imārs Kiršbaums",21,,,,,7,"NA"
43,"Aleksandrs Kiršteins",6,,,,,7,"NA"
44,"Jurģis Klotiņš",20,,,,,7,"NA"
45,"Ingus Kļaviņš",8,,,,,7,"NA"
46,"Rihards Kols",,4,,,,7,"NA"
47,"Aleksandrs Korņilovs",,,9,,,7,"NA"
48,"Kārlis Krēsliņš",,9,,,,7,"NA"
49,"Jānis Atis Krūmiņš",18,,,,,7,"NA"
50,"Uģis Krūmiņš",35,,,,,7,"NA"
51,"Dzintars Kudums",,,,3,,7,"NA"
52,"Janīna Kursīte-Pakule",,,,7,,7,"NA"
53,"Antons Kursītis",,,3,,,7,"NA"
54,"Aina Ķīse",,,,,16,7,"NA"
55,"Inese Laizāne",,,1,,,7,"NA"
56,"Ģirts Lapiņš",11,,,,,7,"NA"
57,"Ilmārs Latkovskis",4,,,,,7,"NA"
58,"Santa Laurinoviča",,,,12,,7,"NA"
59,"Andris Lācis",15,,,,,7,"NA"
60,"Gunta Liepiņa",,8,,,,7,"NA"
61,"Dainis Locis",7,,,,,7,"NA"
62,"Irīna Mackus",,28,,,,7,"NA"
63,"Jānis Mājenieks",,15,,,,7,"NA"
64,"Dace Melbārde",1,,,,,7,"NA"
65,"Aija Mežale",,,7,,,7,"NA"
66,"Dzintars Mozgis",,,4,,,7,"NA"
67,"Ināra Mūrniece",,3,,,,7,"NA"
68,"Jānis Mūrnieks",,,8,,,7,"NA"
69,"Inita Nagņibeda",,,,,11,7,"NA"
70,"Romāns Naudiņš",,5,,,,7,"NA"
71,"Ivars Nececkis",31,,,,,7,"NA"
72,"Aivars Okmanis",,,,,5,7,"NA"
73,"Ieva Ozola",17,,,,,7,"NA"
74,"Ivo Ozols",28,,,,,7,"NA"
75,"Imants Parādnieks",,,,,2,7,"NA"
76,"Andris Pastars",,,,,15,7,"NA"
77,"Andris Pārups",9,,,,,7,"NA"
78,"Vineta Poriņa",,,,,3,7,"NA"
79,"Ieva Preimane",,27,,,,7,"NA"
80,"Arnis Puksts",24,,,,,7,"NA"
81,"Nauris Puntulis",,,,,6,7,"NA"
82,"Dzintars Rasnačs",2,,,,,7,"NA"
83,"Anita Ratkeviča",,,16,,,7,"NA"
84,"Jānis Ratkevičs",,,5,,,7,"NA"
85,"Edvards Ratnieks",,,,,7,7,"NA"
86,"Jānis Rāfelds",,21,,,,7,"NA"
87,"Agris Riba",,,,,13,7,"NA"
88,"Dainis Rijkuris",,,,,10,7,"NA"
89,"Guntra Riņķe",,,,9,,7,"NA"
90,"Inguna Rībena",5,,,,,7,"NA"
91,"Gunārs Rusiņš",,7,,,,7,"NA"
92,"Kristīna Rūtenberga",,,,8,,7,"NA"
93,"Gundars Sebris",,,,4,,7,"NA"
94,"Aivars Sjademe",,23,,,,7,"NA"
95,"Kristīne Skrīvere",,,,11,,7,"NA"
96,"Kārlis Skujiņš",,26,,,,7,"NA"
97,"Salvis Smukais",,11,,,,7,"NA"
98,"Ludmila Sočņeva",23,,,,,7,"NA"
99,"Gatis Sprūds",,6,,,,7,"NA"
100,"Dainis Svarups",,,14,,,7,"NA"
101,"Roberts Šlegelmilhs",,,,,9,7,"NA"
102,"Edvīns Šnore",,,,,1,7,"NA"
103,"Ērika Teirumnieka",,,2,,,7,"NA"
104,"Jānis Vahers",,,6,,,7,"NA"
105,"Evija Vaikina",,,12,,,7,"NA"
106,"Daina Vanaga",,,,5,,7,"NA"
107,"Gundars Važa",,,,,17,7,"NA"
108,"Krista Veita",,,,10,,7,"NA"
109,"Artis Vidžups",30,,,,,7,"NA"
110,"Ginta Vilcāne",,,10,,,7,"NA"
111,"Andris Vilks",13,,,,,7,"NA"
112,"Marika Zeimule",,10,,,,7,"NA"
113,"Raivis Zeltīts",,29,,,,7,"NA"
114,"Jana Zilkalne",,17,,,,7,"NA"
1,"Edgars Abrams",10,,,,,8,"Reģionu Apvienība"
2,"Armands Agrums",5,,,,,8,"Reģionu Apvienība"
3,"Aldis Alliks",17,,,,,8,"Reģionu Apvienība"
4,"Ingrīda Amantova",,8,,,,8,"Reģionu Apvienība"
5,"Liene Anševica",,,,13,,8,"Reģionu Apvienība"
6,"Juris Apinis",,27,,,,8,"Reģionu Apvienība"
7,"Jānis Ābele",,,,,8,8,"Reģionu Apvienība"
8,"Jānis Ābols",12,,,,,8,"Reģionu Apvienība"
9,"Juris Baldiņš",31,,,,,8,"Reģionu Apvienība"
10,"Ilona Balode",,18,,,,8,"Reģionu Apvienība"
11,"Guntis Bērziņš",14,,,,,8,"Reģionu Apvienība"
12,"Aivis Biķernieks",,,,,16,8,"Reģionu Apvienība"
13,"Guntars Bilsēns",,7,,,,8,"Reģionu Apvienība"
14,"Inita Bišofa",,,,2,,8,"Reģionu Apvienība"
15,"Inga Bite",3,,,,,8,"Reģionu Apvienība"
16,"Kārlis Boitmanis",22,,,,,8,"Reģionu Apvienība"
17,"Mārtiņš Bondars",,1,,,,8,"Reģionu Apvienība"
18,"Ivars Brīvers",15,,,,,8,"Reģionu Apvienība"
19,"Inese Caunīte",,,,,13,8,"Reģionu Apvienība"
20,"Velta Cimdiņa",24,,,,,8,"Reģionu Apvienība"
21,"Gunda Cīrule",,,,,12,8,"Reģionu Apvienība"
22,"Inese Čača",26,,,,,8,"Reģionu Apvienība"
23,"Aleksandrs Dementjevs",7,,,,,8,"Reģionu Apvienība"
24,"Jānis Dinevičs",,,3,,,8,"Reģionu Apvienība"
25,"Jānis Dinne",18,,,,,8,"Reģionu Apvienība"
26,"Inga Drele",,,18,,,8,"Reģionu Apvienība"
27,"Juris Dzelme",33,,,,,8,"Reģionu Apvienība"
28,"Aivars Fomins",,6,,,,8,"Reģionu Apvienība"
29,"Vilis Freimanis",,,,,15,8,"Reģionu Apvienība"
30,"Gunta Gasūna",,25,,,,8,"Reģionu Apvienība"
31,"Guntis Gladkins",,2,,,,8,"Reģionu Apvienība"
32,"Leonārija Gudakovska",,,,,5,8,"Reģionu Apvienība"
33,"Ingars Gusāns",,,7,,,8,"Reģionu Apvienība"
34,"Ingemars Harmsens",,,,7,,8,"Reģionu Apvienība"
35,"Aidis Herings",,,,10,,8,"Reģionu Apvienība"
36,"Valdis Holbergs",21,,,,,8,"Reģionu Apvienība"
37,"Gunārs Igaunis",,,17,,,8,"Reģionu Apvienība"
38,"Sarmīte Janfelde",23,,,,,8,"Reģionu Apvienība"
39,"Līvija Jankovska",,,4,,,8,"Reģionu Apvienība"
40,"Gundars Jegors",32,,,,,8,"Reģionu Apvienība"
41,"Jānis Jurģelis",,26,,,,8,"Reģionu Apvienība"
42,"Arturs Kaimiņš",35,,,,,8,"Reģionu Apvienība"
43,"Raimonds Kalniņš",,,,4,,8,"Reģionu Apvienība"
44,"Imants Keišs",29,,,,,8,"Reģionu Apvienība"
45,"Rolands Keišs",,,9,,,8,"Reģionu Apvienība"
46,"Arvīds Kinstlers",,,,15,,8,"Reģionu Apvienība"
47,"Nellija Kleinberga",,,,1,,8,"Reģionu Apvienība"
48,"Sergejs Kodors",,,15,,,8,"Reģionu Apvienība"
49,"Anita Kokarēviča",27,,,,,8,"Reģionu Apvienība"
50,"Margarita Krauča",9,,,,,8,"Reģionu Apvienība"
51,"Zigrīda Krauze",,,,16,,8,"Reģionu Apvienība"
52,"Varis Krūmiņš",,29,,,,8,"Reģionu Apvienība"
53,"Augusts Kūravs",13,,,,,8,"Reģionu Apvienība"
54,"Aldis Lazda",,,,,10,8,"Reģionu Apvienība"
55,"Dzintars Legzdiņš",,,,9,,8,"Reģionu Apvienība"
56,"Arvis Leinbergs",,,,11,,8,"Reģionu Apvienība"
57,"Ilgonis Leišavnieks",,,,,3,8,"Reģionu Apvienība"
58,"Inta Lemešonoka",,20,,,,8,"Reģionu Apvienība"
59,"Juris Levics",,,,14,,8,"Reģionu Apvienība"
60,"Andris Liepiņš",,,16,,,8,"Reģionu Apvienība"
61,"Dainis Liepiņš",,,,,1,8,"Reģionu Apvienība"
62,"Jānis Liepiņš",,23,,,,8,"Reģionu Apvienība"
63,"Andris Lubiņš",16,,,,,8,"Reģionu Apvienība"
64,"Benita Malatkovska",25,,,,,8,"Reģionu Apvienība"
65,"Jānis Mazitāns",,13,,,,8,"Reģionu Apvienība"
66,"Normunds Mazūrs",,9,,,,8,"Reģionu Apvienība"
67,"Rihards Melgailis",,,,,2,8,"Reģionu Apvienība"
68,"Inese Navra",,24,,,,8,"Reģionu Apvienība"
69,"Aleksandrs Novickis",,,,,11,8,"Reģionu Apvienība"
70,"Marita Oliņa",,,,,14,8,"Reģionu Apvienība"
71,"Ieva Margarita Ozola",20,,,,,8,"Reģionu Apvienība"
72,"Ilga Ozoliņa",,12,,,,8,"Reģionu Apvienība"
73,"Linda Ozoliņa",,21,,,,8,"Reģionu Apvienība"
74,"Aigars Ozoliņš",19,,,,,8,"Reģionu Apvienība"
75,"Lauris Pastars",,,12,,,8,"Reģionu Apvienība"
76,"Rūdolfs Plēpis",28,,,,,8,"Reģionu Apvienība"
77,"Māris Pļaviņš",,10,,,,8,"Reģionu Apvienība"
78,"Karina Putniņa",,3,,,,8,"Reģionu Apvienība"
79,"Guntis Rasims",,,10,,,8,"Reģionu Apvienība"
80,"Aija Raudiņa",,,,6,,8,"Reģionu Apvienība"
81,"Mareks Raups",8,,,,,8,"Reģionu Apvienība"
82,"Dagnis Reinsons",34,,,,,8,"Reģionu Apvienība"
83,"Kārlis Rimša",,,,,6,8,"Reģionu Apvienība"
84,"Aivars Ritenieks",,,,,17,8,"Reģionu Apvienība"
85,"Margots Rotbergs",11,,,,,8,"Reģionu Apvienība"
86,"Gints Rožkalns",,16,,,,8,"Reģionu Apvienība"
87,"Andris Rubins",6,,,,,8,"Reģionu Apvienība"
88,"Silvestrs Rubins",,11,,,,8,"Reģionu Apvienība"
89,"Jānis Ruks",,5,,,,8,"Reģionu Apvienība"
90,"Vladimirs Samohins",,,,,7,8,"Reģionu Apvienība"
91,"Jānis Sergejenko",,,,12,,8,"Reģionu Apvienība"
92,"Astrīda Skrinda",,,14,,,8,"Reģionu Apvienība"
93,"Aija Spriņķe",,,,,9,8,"Reģionu Apvienība"
94,"Līga Stendze",,,,8,,8,"Reģionu Apvienība"
95,"Mārtiņš Šics",1,,,,,8,"Reģionu Apvienība"
96,"Artūrs Štagars",,,13,,,8,"Reģionu Apvienība"
97,"Aivars Timofejevs",4,,,,,8,"Reģionu Apvienība"
98,"Māris Trankalis",,4,,,,8,"Reģionu Apvienība"
99,"Mečislavs Truskovskis",,,6,,,8,"Reģionu Apvienība"
100,"Sigita Upmale",,17,,,,8,"Reģionu Apvienība"
101,"Ingūna Urtāne",,22,,,,8,"Reģionu Apvienība"
102,"Inga Vanaga",,,,,4,8,"Reģionu Apvienība"
103,"Natālija Vecgaile",,15,,,,8,"Reģionu Apvienība"
104,"Ilga Vecziediņa",,14,,,,8,"Reģionu Apvienība"
105,"Normunds Vilnītis",,,,5,,8,"Reģionu Apvienība"
106,"Juris Viļums",,,1,,,8,"Reģionu Apvienība"
107,"Evita Vinceviča",,19,,,,8,"Reģionu Apvienība"
108,"Margarita Visocka",30,,,,,8,"Reģionu Apvienība"
109,"Juris Vorkalis",,,8,,,8,"Reģionu Apvienība"
110,"Sandra Zaiceva",,28,,,,8,"Reģionu Apvienība"
111,"Arnis Zekunde",,,,3,,8,"Reģionu Apvienība"
112,"Marija Zeltiņa",,,11,,,8,"Reģionu Apvienība"
113,"Māra Viktorija Zilgalve",2,,,,,8,"Reģionu Apvienība"
114,"Oskars Zuģickis",,,5,,,8,"Reģionu Apvienība"
115,"Osvalds Zvejsalnieks",,,2,,,8,"Reģionu Apvienība"
1,"Pēteris Aglonietis",,,,9,,9,"Jaunā konservatīvā"
2,"Mārtiņš Aizpurietis",,18,,,,9,"Jaunā konservatīvā"
3,"Īra Alksne",,,7,,,9,"Jaunā konservatīvā"
4,"Oskars Apaļais",,,,,12,9,"Jaunā konservatīvā"
5,"Gundars Ābers",17,,,,,9,"Jaunā konservatīvā"
6,"Gundars Ābols",,1,,,,9,"Jaunā konservatīvā"
7,"Aldis Baltalksnis",23,,,,,9,"Jaunā konservatīvā"
8,"Ainars Bašķis",,12,,,,9,"Jaunā konservatīvā"
9,"Vilis Bārtulis",,,,8,,9,"Jaunā konservatīvā"
10,"Mārcis Bergs",,21,,,,9,"Jaunā konservatīvā"
11,"Vitālijs Birjukovs",,10,,,,9,"Jaunā konservatīvā"
12,"Kristaps Bogdanovičs",32,,,,,9,"Jaunā konservatīvā"
13,"Jānis Bordāns",1,,,,,9,"Jaunā konservatīvā"
14,"Toms Bordāns",,26,,,,9,"Jaunā konservatīvā"
15,"Jānis Brokāns",,,,,5,9,"Jaunā konservatīvā"
16,"Krišjānis Brūvelis",28,,,,,9,"Jaunā konservatīvā"
17,"Raitis Bukovskis",,,5,,,9,"Jaunā konservatīvā"
18,"Santa Cabule",,,9,,,9,"Jaunā konservatīvā"
19,"Una Celmiņa",,,,6,,9,"Jaunā konservatīvā"
20,"Inga Čekša-Ratniece",,,3,,,9,"Jaunā konservatīvā"
21,"Gunta Dombrovska",25,,,,,9,"Jaunā konservatīvā"
22,"Eva Eglāja-Kristsone",7,,,,,9,"Jaunā konservatīvā"
23,"Zigurds Eglītis",14,,,,,9,"Jaunā konservatīvā"
24,"Jolanta Eihentāle",3,,,,,9,"Jaunā konservatīvā"
25,"Normunds Eihentāls",,,,,13,9,"Jaunā konservatīvā"
26,"Romeks Fabjančiks",,,,,8,9,"Jaunā konservatīvā"
27,"Astra Feldmane",18,,,,,9,"Jaunā konservatīvā"
28,"Krišjānis Feldmans",,,,1,,9,"Jaunā konservatīvā"
29,"Inga Gluzda",,,,3,,9,"Jaunā konservatīvā"
30,"Austris Grasis",2,,,,,9,"Jaunā konservatīvā"
31,"Māris Grīnbergs",5,,,,,9,"Jaunā konservatīvā"
32,"Inguna Gustava",,9,,,,9,"Jaunā konservatīvā"
33,"Vitauts Ivonausks",10,,,,,9,"Jaunā konservatīvā"
34,"Normunds Janelsiņš",,,,,14,9,"Jaunā konservatīvā"
35,"Ivars Jasmanis",,,12,,,9,"Jaunā konservatīvā"
36,"Gundega Jēkabsone",,,,,9,9,"Jaunā konservatīvā"
37,"Arnis Kadiķis",,,,13,,9,"Jaunā konservatīvā"
38,"Zigurds Kalējs",,,,,7,9,"Jaunā konservatīvā"
39,"Ieva Kalniņa",20,,,,,9,"Jaunā konservatīvā"
40,"Rūdolfs Kalvāns",6,,,,,9,"Jaunā konservatīvā"
41,"Matīss Kempe",27,,,,,9,"Jaunā konservatīvā"
42,"Vineta Kiršteine",,,10,,,9,"Jaunā konservatīvā"
43,"Jānis Kopštāls",,20,,,,9,"Jaunā konservatīvā"
44,"Pēteris Krampītis",,,,,10,9,"Jaunā konservatīvā"
45,"Ingemārs Krūmiņš",,22,,,,9,"Jaunā konservatīvā"
46,"Inguss Kudiņš",8,,,,,9,"Jaunā konservatīvā"
47,"Roberts Lakučs",15,,,,,9,"Jaunā konservatīvā"
48,"Guntis Leja",29,,,,,9,"Jaunā konservatīvā"
49,"Aldis Lieljuksis",4,,,,,9,"Jaunā konservatīvā"
50,"Diāna Lūse",,,,10,,9,"Jaunā konservatīvā"
51,"Eva Mārtuža",,,1,,,9,"Jaunā konservatīvā"
52,"Jānis Mārtužs",,,6,,,9,"Jaunā konservatīvā"
53,"Sanita Megere-Klevinska",,3,,,,9,"Jaunā konservatīvā"
54,"Valdis Meijers",,15,,,,9,"Jaunā konservatīvā"
55,"Jadviga Neilande",,11,,,,9,"Jaunā konservatīvā"
56,"Dmitrijs Nikolajevs",,,,,6,9,"Jaunā konservatīvā"
57,"Aivars Ontužāns",,19,,,,9,"Jaunā konservatīvā"
58,"Darja Orele",,,8,,,9,"Jaunā konservatīvā"
59,"Dārta Ose",,24,,,,9,"Jaunā konservatīvā"
60,"Indra Ozoliņa",,,11,,,9,"Jaunā konservatīvā"
61,"Jānis Ozoliņš",,16,,,,9,"Jaunā konservatīvā"
62,"Juris Pavītols",,,,5,,9,"Jaunā konservatīvā"
63,"Ūve Perlbahs",31,,,,,9,"Jaunā konservatīvā"
64,"Kalvis Plismanis",24,,,,,9,"Jaunā konservatīvā"
65,"Astrīda Podziņa",,17,,,,9,"Jaunā konservatīvā"
66,"Laura Rancāne",16,,,,,9,"Jaunā konservatīvā"
67,"Andris Riekstiņš",,13,,,,9,"Jaunā konservatīvā"
68,"Ansis Roderts",,,,7,,9,"Jaunā konservatīvā"
69,"Dainis Rozenfelds",,,,,4,9,"Jaunā konservatīvā"
70,"Kristaps Rūde",,4,,,,9,"Jaunā konservatīvā"
71,"Kristīne Saleniece",11,,,,,9,"Jaunā konservatīvā"
72,"Raitis Sijāts",,2,,,,9,"Jaunā konservatīvā"
73,"Jānis Siliņš",,5,,,,9,"Jaunā konservatīvā"
74,"Dainis Skrūzmanis",,,4,,,9,"Jaunā konservatīvā"
75,"Andris Skuja",,7,,,,9,"Jaunā konservatīvā"
76,"Elīna Spiča",,,,,11,9,"Jaunā konservatīvā"
77,"Dāvis Stalts",,,,2,,9,"Jaunā konservatīvā"
78,"Gundars Strazdiņš",21,,,,,9,"Jaunā konservatīvā"
79,"Aigars Sudmalis",,,,12,,9,"Jaunā konservatīvā"
80,"Zemlita Šīre",,14,,,,9,"Jaunā konservatīvā"
81,"Juris Tolpežņikovs",,,,,3,9,"Jaunā konservatīvā"
82,"Jānis Tomels",,,,,1,9,"Jaunā konservatīvā"
83,"Jānis Uha",30,,,,,9,"Jaunā konservatīvā"
84,"Aldis Upmalis",12,,,,,9,"Jaunā konservatīvā"
85,"Arvis Urbāns",,25,,,,9,"Jaunā konservatīvā"
86,"Guntars Vaivars",,,,4,,9,"Jaunā konservatīvā"
87,"Līva Veita",9,,,,,9,"Jaunā konservatīvā"
88,"Māris Virkavs",19,,,,,9,"Jaunā konservatīvā"
89,"Antra Visendorfa",,23,,,,9,"Jaunā konservatīvā"
90,"Edmunds Visendorfs",,8,,,,9,"Jaunā konservatīvā"
